0.00000000,-38.88825000
0.00038147,-45.30148000
0.00076294,-49.27016000
0.00114441,-48.69118000
0.00152588,-51.97714000
0.00190735,-52.57543000
0.00228882,-58.21386000
0.00267029,-50.39298000
0.00305176,-48.73610000
0.00343323,-49.85704000
0.00381470,-60.01767000
0.00419617,-48.79221000
0.00457764,-52.30047000
0.00495911,-48.23638000
0.00534058,-41.39053000
0.00572205,-44.88187000
0.00610352,-51.11904000
0.00648499,-45.25874000
0.00686646,-42.26888000
0.00724792,-45.89596000
0.00762939,-35.78409000
0.00801086,-32.37402000
0.00839233,-18.17874000
0.00877380,-6.50970500
0.00915527,-0.81567140
0.00953674,0.06314395
0.00991821,-3.75443700
0.01029968,-13.08891000
0.01068115,-30.37033000
0.01106262,-34.63454000
0.01144409,-37.08386000
0.01182556,-38.46798000
0.01220703,-36.94482000
0.01258850,-37.92650000
0.01296997,-36.82318000
0.01335144,-34.03944000
0.01373291,-33.06244000
0.01411438,-24.51528000
0.01449585,-15.47922000
0.01487732,-9.76597200
0.01525879,-7.96333800
0.01564026,-10.06939000
0.01602173,-15.88931000
0.01640320,-24.25082000
0.01678467,-33.42331000
0.01716614,-38.99850000
0.01754761,-37.98033000
0.01792908,-54.62411000
0.01831055,-40.17248000
0.01869202,-47.73223000
0.01907349,-47.82662000
0.01945496,-49.85173000
0.01983643,-42.13828000
0.02021790,-52.40122000
0.02059937,-62.23903000
0.02098083,-50.66573000
0.02136230,-49.98275000
0.02174377,-49.07782000
0.02212524,-54.51188000
0.02250671,-53.76924000
0.02288818,-48.72987000
0.02326965,-46.21046000
0.02365112,-47.41701000
0.02403259,-45.32603000
0.02441406,-45.34079000
0.02479553,-50.66255000
0.02517700,-52.33209000
0.02555847,-54.62293000
0.02593994,-54.10205000
0.02632141,-53.76374000
0.02670288,-50.37477000
0.02708435,-54.99363000
0.02746582,-55.57297000
0.02784729,-58.55396000
0.02822876,-69.92132000
0.02861023,-61.42331000
0.02899170,-51.86485000
0.02937317,-50.20734000
0.02975464,-52.45232000
0.03013611,-52.87527000
0.03051758,-50.81553000
0.03089905,-49.53751000
0.03128052,-48.99139000
0.03166199,-48.62173000
0.03204346,-52.77916000
0.03242493,-60.16219000
0.03280640,-60.61121000
0.03318787,-59.72703000
0.03356934,-64.11051000
0.03395081,-63.88395000
0.03433228,-59.93660000
0.03471375,-53.77911000
0.03509521,-54.85065000
0.03547668,-65.32929000
0.03585815,-50.32368000
0.03623962,-46.44518000
0.03662109,-46.93858000
0.03700256,-51.78696000
0.03738403,-55.90283000
0.03776550,-51.95530000
0.03814697,-46.95572000
0.03852844,-45.32018000
0.03890991,-47.18242000
0.03929138,-53.45818000
0.03967285,-66.76109000
0.04005432,-60.01677000
0.04043579,-51.91341000
0.04081726,-48.98598000
0.04119873,-49.12663000
0.04158020,-49.24604000
0.04196167,-48.59305000
0.04234314,-51.35186000
0.04272461,-51.49982000
0.04310608,-51.44403000
0.04348755,-56.29787000
0.04386902,-62.29316000
0.04425049,-61.17733000
0.04463196,-63.20580000
0.04501343,-55.81791000
0.04539490,-48.28982000
0.04577637,-46.47282000
0.04615784,-46.95477000
0.04653931,-47.08347000
0.04692078,-45.69440000
0.04730225,-49.19657000
0.04768372,-51.05409000
0.04806519,-47.63520000
0.04844666,-50.14056000
0.04882813,-56.89521000
0.04920959,-72.64093000
0.04959106,-51.35866000
0.04997253,-47.25861000
0.05035400,-48.62056000
0.05073547,-50.51449000
0.05111694,-50.81524000
0.05149841,-48.88718000
0.05187988,-46.50476000
0.05226135,-46.96125000
0.05264282,-49.93039000
0.05302429,-53.37230000
0.05340576,-53.30867000
0.05378723,-52.90001000
0.05416870,-54.68874000
0.05455017,-60.19308000
0.05493164,-60.25924000
0.05531311,-53.96675000
0.05569458,-52.60487000
0.05607605,-54.47121000
0.05645752,-60.93842000
0.05683899,-65.61986000
0.05722046,-58.85981000
0.05760193,-63.31050000
0.05798340,-62.92099000
0.05836487,-53.22548000
0.05874634,-47.45329000
0.05912781,-45.47073000
0.05950928,-45.34258000
0.05989075,-46.09241000
0.06027222,-49.82980000
0.06065369,-65.07404000
0.06103516,-60.43291000
0.06141663,-62.60963000
0.06179810,-51.70532000
0.06217957,-48.31432000
0.06256104,-47.83290000
0.06294250,-49.77148000
0.06332397,-58.80281000
0.06370544,-55.30706000
0.06408691,-50.43033000
0.06446838,-49.98878000
0.06484985,-53.01115000
0.06523132,-60.77665000
0.06561279,-63.61114000
0.06599426,-56.45909000
0.06637573,-58.30179000
0.06675720,-63.93435000
0.06713867,-66.94047000
0.06752014,-59.38990000
0.06790161,-51.90379000
0.06828308,-48.82389000
0.06866455,-51.40331000
0.06904602,-65.67877000
0.06942749,-59.10225000
0.06980896,-56.42441000
0.07019043,-54.73677000
0.07057190,-54.06535000
0.07095337,-54.64202000
0.07133484,-53.83684000
0.07171631,-52.05694000
0.07209778,-51.67958000
0.07247925,-51.49186000
0.07286072,-49.90665000
0.07324219,-48.86514000
0.07362366,-49.72386000
0.07400513,-53.03142000
0.07438660,-58.97303000
0.07476807,-57.84048000
0.07514954,-54.43443000
0.07553101,-48.49800000
0.07591248,-45.93414000
0.07629395,-46.30616000
0.07667542,-48.63630000
0.07705688,-52.21083000
0.07743835,-53.04556000
0.07781982,-50.80661000
0.07820129,-50.88842000
0.07858276,-54.88152000
0.07896423,-64.39347000
0.07934570,-56.49611000
0.07972717,-53.54346000
0.08010864,-49.85164000
0.08049011,-47.42835000
0.08087158,-47.33494000
0.08125305,-48.02948000
0.08163452,-48.97202000
0.08201599,-48.99424000
0.08239746,-47.32233000
0.08277893,-48.03667000
0.08316040,-52.00351000
0.08354187,-53.63808000
0.08392334,-50.99194000
0.08430481,-56.35735000
0.08468628,-54.77642000
0.08506775,-49.80801000
0.08544922,-51.39389000
0.08583069,-51.67056000
0.08621216,-55.73304000
0.08659363,-69.93213000
0.08697510,-62.98688000
0.08735657,-58.36256000
0.08773804,-55.38177000
0.08811951,-53.20563000
0.08850098,-48.40595000
0.08888245,-43.99006000
0.08926392,-42.36049000
0.08964539,-43.37086000
0.09002686,-47.08286000
0.09040833,-51.78874000
0.09078979,-52.08733000
0.09117126,-51.78967000
0.09155273,-48.76432000
0.09193420,-47.89872000
0.09231567,-52.22514000
0.09269714,-63.96078000
0.09307861,-64.86761000
0.09346008,-60.78089000
0.09384155,-56.05136000
0.09422302,-52.05149000
0.09460449,-50.95149000
0.09498596,-51.74721000
0.09536743,-49.21342000
0.09574890,-45.46887000
0.09613037,-45.13439000
0.09651184,-49.48143000
0.09689331,-60.80136000
0.09727478,-64.46010000
0.09765625,-59.07128000
0.09803772,-51.79510000
0.09841919,-50.15019000
0.09880066,-53.97319000
0.09918213,-64.01003000
0.09956360,-54.05823000
0.09994507,-52.87010000
0.10032654,-56.70420000
0.10070801,-53.98589000
0.10108948,-50.58749000
0.10147095,-49.17462000
0.10185242,-49.11905000
0.10223389,-51.81153000
0.10261536,-53.04386000
0.10299683,-49.07758000
0.10337830,-49.69743000
0.10375977,-57.31289000
0.10414124,-57.21889000
0.10452271,-54.19605000
0.10490417,-56.19299000
0.10528564,-51.74307000
0.10566711,-51.48510000
0.10604858,-50.96561000
0.10643005,-47.60373000
0.10681152,-45.94677000
0.10719299,-46.33383000
0.10757446,-48.88577000
0.10795593,-55.00071000
0.10833740,-59.76681000
0.10871887,-55.40707000
0.10910034,-54.86246000
0.10948181,-57.06012000
0.10986328,-60.77093000
0.11024475,-54.87849000
0.11062622,-53.67801000
0.11100769,-56.46146000
0.11138916,-53.75415000
0.11177063,-56.89404000
0.11215210,-60.95192000
0.11253357,-56.40218000
0.11291504,-54.28759000
0.11329651,-51.94381000
0.11367798,-55.72088000
0.11405945,-64.74231000
0.11444092,-69.52637000
0.11482239,-56.02512000
0.11520386,-51.25447000
0.11558533,-53.76846000
0.11596680,-53.42311000
0.11634827,-52.51399000
0.11672974,-59.22195000
0.11711121,-66.13980000
0.11749268,-57.08919000
0.11787415,-54.92649000
0.11825562,-52.60173000
0.11863708,-50.18227000
0.11901855,-48.36448000
0.11940002,-46.24644000
0.11978149,-45.23753000
0.12016296,-46.90529000
0.12054443,-50.94241000
0.12092590,-54.57487000
0.12130737,-57.36015000
0.12168884,-55.12772000
0.12207031,-52.00930000
0.12245178,-52.54578000
0.12283325,-55.13903000
0.12321472,-55.00855000
0.12359619,-51.99165000
0.12397766,-50.50134000
0.12435913,-51.79655000
0.12474060,-56.54634000
0.12512207,-62.27249000
0.12550354,-61.60136000
0.12588501,-62.26140000
0.12626648,-52.52912000
0.12664795,-50.24014000
0.12702942,-48.42908000
0.12741089,-46.71452000
0.12779236,-47.93414000
0.12817383,-52.90591000
0.12855530,-63.62349000
0.12893677,-67.18838000
0.12931824,-63.96806000
0.12969971,-56.53107000
0.13008118,-56.94476000
0.13046265,-78.90183000
0.13084412,-61.76170000
0.13122559,-55.29406000
0.13160706,-48.17221000
0.13198853,-47.69337000
0.13237000,-55.10756000
0.13275146,-65.96832000
0.13313293,-55.86971000
0.13351440,-50.51247000
0.13389587,-49.59673000
0.13427734,-50.01346000
0.13465881,-47.80461000
0.13504028,-46.26491000
0.13542175,-47.81011000
0.13580322,-53.59290000
0.13618469,-61.07912000
0.13656616,-52.51434000
0.13694763,-48.84953000
0.13732910,-50.73837000
0.13771057,-62.99317000
0.13809204,-51.48920000
0.13847351,-47.02074000
0.13885498,-45.98758000
0.13923645,-46.91696000
0.13961792,-48.48647000
0.13999939,-48.73495000
0.14038086,-48.23079000
0.14076233,-48.22185000
0.14114380,-49.15841000
0.14152527,-51.66923000
0.14190674,-54.73843000
0.14228821,-55.50070000
0.14266968,-52.24428000
0.14305115,-50.44707000
0.14343262,-52.29157000
0.14381409,-53.91714000
0.14419556,-48.27008000
0.14457703,-46.27175000
0.14495850,-48.26667000
0.14533997,-54.40320000
0.14572144,-59.05273000
0.14610291,-56.60003000
0.14648438,-59.36607000
0.14686584,-62.27009000
0.14724731,-61.90493000
0.14762878,-69.24817000
0.14801025,-63.74155000
0.14839172,-60.59555000
0.14877319,-57.56488000
0.14915466,-55.24544000
0.14953613,-50.40049000
0.14991760,-47.64862000
0.15029907,-48.18752000
0.15068054,-51.96833000
0.15106201,-55.80877000
0.15144348,-53.79174000
0.15182495,-52.32019000
0.15220642,-51.83312000
0.15258789,-53.33458000
0.15296936,-58.41233000
0.15335083,-77.60273000
0.15373230,-59.50737000
0.15411377,-54.84191000
0.15449524,-53.72023000
0.15487671,-54.12595000
0.15525818,-57.54364000
0.15563965,-56.85523000
0.15602112,-50.08440000
0.15640259,-47.58148000
0.15678406,-47.15297000
0.15716553,-47.36608000
0.15754700,-48.32831000
0.15792847,-50.07626000
0.15830994,-50.82089000
0.15869141,-51.95621000
0.15907288,-58.60779000
0.15945435,-58.84199000
0.15983582,-50.79830000
0.16021729,-49.34129000
0.16059875,-50.01961000
0.16098022,-50.36674000
0.16136169,-51.34987000
0.16174316,-55.37650000
0.16212463,-63.77270000
0.16250610,-58.21494000
0.16288757,-56.04900000
0.16326904,-56.51712000
0.16365051,-57.88140000
0.16403198,-56.07681000
0.16441345,-56.90117000
0.16479492,-61.62484000
0.16517639,-63.91512000
0.16555786,-60.00319000
0.16593933,-55.85902000
0.16632080,-54.01852000
0.16670227,-53.85835000
0.16708374,-53.62285000
0.16746521,-55.32555000
0.16784668,-56.75353000
0.16822815,-57.74633000
0.16860962,-59.99742000
0.16899109,-61.31735000
0.16937256,-61.02048000
0.16975403,-64.69503000
0.17013550,-74.04607000
0.17051697,-65.36404000
0.17089844,-62.84312000
0.17127991,-69.75674000
0.17166138,-74.08807000
0.17204285,-59.85725000
0.17242432,-53.15414000
0.17280579,-51.83781000
0.17318726,-52.48948000
0.17356873,-51.88079000
0.17395020,-51.08533000
0.17433167,-52.26678000
0.17471313,-58.49616000
0.17509460,-63.55362000
0.17547607,-52.51590000
0.17585754,-49.11106000
0.17623901,-49.47853000
0.17662048,-52.45108000
0.17700195,-53.37135000
0.17738342,-52.18092000
0.17776489,-53.53804000
0.17814636,-59.24519000
0.17852783,-62.09267000
0.17890930,-53.62940000
0.17929077,-49.92041000
0.17967224,-52.08911000
0.18005371,-62.94029000
0.18043518,-62.75628000
0.18081665,-65.14436000
0.18119812,-54.35093000
0.18157959,-49.51027000
0.18196106,-47.75669000
0.18234253,-48.65394000
0.18272400,-53.52003000
0.18310547,-60.45061000
0.18348694,-60.89020000
0.18386841,-78.10018000
0.18424988,-59.79996000
0.18463135,-54.17659000
0.18501282,-50.18093000
0.18539429,-48.07153000
0.18577576,-47.27515000
0.18615723,-48.53699000
0.18653870,-54.22834000
0.18692017,-80.47351000
0.18730164,-59.06442000
0.18768311,-55.66288000
0.18806458,-52.96063000
0.18844604,-53.72240000
0.18882751,-60.88943000
0.18920898,-60.11934000
0.18959045,-55.52879000
0.18997192,-51.84487000
0.19035339,-50.80074000
0.19073486,-54.98699000
0.19111633,-66.30412000
0.19149780,-53.39730000
0.19187927,-50.18032000
0.19226074,-52.47522000
0.19264221,-63.80644000
0.19302368,-62.32018000
0.19340515,-62.74434000
0.19378662,-65.29588000
0.19416809,-53.97168000
0.19454956,-49.66600000
0.19493103,-48.51588000
0.19531250,-51.19567000
0.19569397,-58.83008000
0.19607544,-54.12769000
0.19645691,-49.67758000
0.19683838,-48.66311000
0.19721985,-50.91614000
0.19760132,-58.74430000
0.19798279,-57.33103000
0.19836426,-52.45348000
0.19874573,-51.07560000
0.19912720,-49.95396000
0.19950867,-49.11330000
0.19989014,-50.16748000
0.20027161,-53.69687000
0.20065308,-52.92660000
0.20103455,-50.56411000
0.20141602,-51.53946000
0.20179749,-50.93601000
0.20217896,-46.44207000
0.20256042,-45.03208000
0.20294189,-47.23808000
0.20332336,-53.88121000
0.20370483,-68.43794000
0.20408630,-53.91004000
0.20446777,-51.25156000
0.20484924,-53.51082000
0.20523071,-60.99434000
0.20561218,-63.47714000
0.20599365,-56.97617000
0.20637512,-53.81828000
0.20675659,-53.87369000
0.20713806,-53.91292000
0.20751953,-54.13520000
0.20790100,-55.05024000
0.20828247,-56.13426000
0.20866394,-58.09889000
0.20904541,-61.05629000
0.20942688,-65.03697000
0.20980835,-60.69530000
0.21018982,-60.00433000
0.21057129,-55.98309000
0.21095276,-58.63206000
0.21133423,-65.05434000
0.21171570,-57.72629000
0.21209717,-53.74675000
0.21247864,-50.60569000
0.21286011,-52.77246000
0.21324158,-63.12631000
0.21362305,-57.67547000
0.21400452,-60.14363000
0.21438599,-59.49100000
0.21476746,-51.13502000
0.21514893,-49.03839000
0.21553040,-52.40438000
0.21591187,-65.39874000
0.21629333,-56.56112000
0.21667480,-55.53848000
0.21705627,-64.19498000
0.21743774,-56.60656000
0.21781921,-50.94118000
0.21820068,-49.25811000
0.21858215,-48.98888000
0.21896362,-50.18342000
0.21934509,-51.97603000
0.21972656,-51.09867000
0.22010803,-49.91268000
0.22048950,-51.31092000
0.22087097,-53.61839000
0.22125244,-54.38465000
0.22163391,-53.13306000
0.22201538,-51.21761000
0.22239685,-51.07273000
0.22277832,-53.17255000
0.22315979,-53.71135000
0.22354126,-52.24522000
0.22392273,-53.48969000
0.22430420,-51.62314000
0.22468567,-48.52951000
0.22506714,-48.91833000
0.22544861,-53.05874000
0.22583008,-61.59726000
0.22621155,-54.11433000
0.22659302,-51.26171000
0.22697449,-53.30103000
0.22735596,-55.03394000
0.22773743,-54.02177000
0.22811890,-54.68041000
0.22850037,-52.99719000
0.22888184,-50.74653000
0.22926331,-51.66588000
0.22964478,-53.94065000
0.23002625,-54.18069000
0.23040771,-52.42873000
0.23078918,-54.09003000
0.23117065,-54.80310000
0.23155212,-53.01836000
0.23193359,-51.92177000
0.23231506,-50.29364000
0.23269653,-49.65355000
0.23307800,-50.55820000
0.23345947,-53.17035000
0.23384094,-55.32116000
0.23422241,-54.56063000
0.23460388,-52.22841000
0.23498535,-50.77170000
0.23536682,-52.00338000
0.23574829,-52.60405000
0.23612976,-48.94103000
0.23651123,-48.24100000
0.23689270,-49.95339000
0.23727417,-51.01132000
0.23765564,-50.28913000
0.23803711,-50.07931000
0.23841858,-49.59241000
0.23880005,-48.45390000
0.23918152,-48.78677000
0.23956299,-49.49077000
0.23994446,-51.09681000
0.24032593,-55.12766000
0.24070740,-61.32597000
0.24108887,-63.13540000
0.24147034,-58.58870000
0.24185181,-52.76615000
0.24223328,-51.07626000
0.24261475,-51.98727000
0.24299622,-53.15567000
0.24337769,-52.21737000
0.24375916,-50.35692000
0.24414063,-47.88800000
0.24452209,-47.19675000
0.24490356,-49.08546000
0.24528503,-53.15160000
0.24566650,-58.22583000
0.24604797,-59.32469000
0.24642944,-56.60102000
0.24681091,-56.99419000
0.24719238,-56.87041000
0.24757385,-51.27060000
0.24795532,-47.89420000
0.24833679,-47.57231000
0.24871826,-50.19872000
0.24909973,-56.37705000
0.24948120,-73.62724000
0.24986267,-54.09729000
0.25024414,-50.01463000
0.25062561,-49.64999000
0.25100708,-50.33803000
0.25138855,-50.52006000
0.25177002,-51.79763000
0.25215149,-54.70491000
0.25253296,-56.47266000
0.25291443,-61.57067000
0.25329590,-64.47020000
0.25367737,-60.85364000
0.25405884,-58.86478000
0.25444031,-54.62991000
0.25482178,-54.86683000
0.25520325,-67.57254000
0.25558472,-61.47520000
0.25596619,-61.92260000
0.25634766,-56.94073000
0.25672913,-52.80242000
0.25711060,-51.76635000
0.25749207,-53.38550000
0.25787354,-56.25250000
0.25825500,-56.52541000
0.25863647,-56.30644000
0.25901794,-60.29107000
0.25939941,-61.99437000
0.25978088,-58.22977000
0.26016235,-55.38168000
0.26054382,-54.67698000
0.26092529,-56.41199000
0.26130676,-61.25540000
0.26168823,-55.80883000
0.26206970,-51.64562000
0.26245117,-51.08599000
0.26283264,-52.13134000
0.26321411,-53.86409000
0.26359558,-57.17820000
0.26397705,-65.61304000
0.26435852,-56.40883000
0.26473999,-54.41857000
0.26512146,-58.99449000
0.26550293,-72.71201000
0.26588440,-61.71629000
0.26626587,-58.92126000
0.26664734,-56.98991000
0.26702881,-60.00693000
0.26741028,-64.37545000
0.26779175,-53.40655000
0.26817322,-52.30410000
0.26855469,-54.51266000
0.26893616,-57.08572000
0.26931763,-63.01326000
0.26969910,-58.34072000
0.27008057,-51.68918000
0.27046204,-51.72233000
0.27084351,-57.45429000
0.27122498,-63.50853000
0.27160645,-58.81094000
0.27198792,-52.86623000
0.27236938,-50.45041000
0.27275085,-50.90321000
0.27313232,-51.73103000
0.27351379,-50.76484000
0.27389526,-48.51772000
0.27427673,-47.99653000
0.27465820,-51.05778000
0.27503967,-59.85828000
0.27542114,-58.85785000
0.27580261,-59.21682000
0.27618408,-61.67781000
0.27656555,-58.84025000
0.27694702,-59.79543000
0.27732849,-55.57952000
0.27770996,-52.38188000
0.27809143,-52.08926000
0.27847290,-58.58675000
0.27885437,-59.82931000
0.27923584,-55.05402000
0.27961731,-56.39555000
0.27999878,-61.89439000
0.28038025,-60.72545000
0.28076172,-57.88277000
0.28114319,-56.71157000
0.28152466,-58.57642000
0.28190613,-69.75165000
0.28228760,-58.08086000
0.28266907,-53.37492000
0.28305054,-51.25534000
0.28343201,-50.59274000
0.28381348,-51.84911000
0.28419495,-52.24993000
0.28457642,-51.00697000
0.28495789,-52.95218000
0.28533936,-58.65313000
0.28572083,-64.25195000
0.28610229,-74.09964000
0.28648376,-59.20821000
0.28686523,-54.17908000
0.28724670,-56.28045000
0.28762817,-62.05463000
0.28800964,-62.93576000
0.28839111,-61.74483000
0.28877258,-64.81799000
0.28915405,-64.50912000
0.28953552,-72.94299000
0.28991699,-60.10651000
0.29029846,-53.40372000
0.29067993,-51.38130000
0.29106140,-51.93863000
0.29144287,-51.34231000
0.29182434,-49.74062000
0.29220581,-50.25736000
0.29258728,-54.16197000
0.29296875,-61.53705000
0.29335022,-55.80780000
0.29373169,-52.69896000
0.29411316,-54.68433000
0.29449463,-58.43056000
0.29487610,-57.76146000
0.29525757,-52.69683000
0.29563904,-48.64294000
0.29602051,-47.15871000
0.29640198,-48.16273000
0.29678345,-52.04883000
0.29716492,-60.52046000
0.29754639,-69.49299000
0.29792786,-63.35794000
0.29830933,-54.38568000
0.29869080,-51.51702000
0.29907227,-52.38505000
0.29945374,-57.79790000
0.29983521,-58.74082000
0.30021667,-53.48562000
0.30059814,-50.18011000
0.30097961,-48.53598000
0.30136108,-49.29689000
0.30174255,-53.48177000
0.30212402,-62.15126000
0.30250549,-71.13251000
0.30288696,-56.59765000
0.30326843,-52.81092000
0.30364990,-54.53880000
0.30403137,-73.93755000
0.30441284,-52.77446000
0.30479431,-48.14846000
0.30517578,-48.78112000
0.30555725,-51.28442000
0.30593872,-52.07863000
0.30632019,-51.53067000
0.30670166,-50.46949000
0.30708313,-49.38396000
0.30746460,-49.34460000
0.30784607,-52.28265000
0.30822754,-58.43832000
0.30860901,-58.49400000
0.30899048,-57.88008000
0.30937195,-61.54915000
0.30975342,-53.03348000
0.31013489,-51.83329000
0.31051636,-58.47526000
0.31089783,-49.90155000
0.31127930,-46.13045000
0.31166077,-45.87059000
0.31204224,-47.07956000
